Tm,Season,Player,Points,ATOI,+/-
ANA,2018,Rickard Rakell,3435.0,0.0,6.0
ANA,2018,Ondřej Kaše,2018.0,0.0,18.0
ANA,2018,Adam Henrique,2016.0,0.0,17.0
ANA,2018,Corey Perry,1732.0,0.0,-4.0
ANA,2018,Jakob Silfverberg,1723.0,0.0,6.0
ANA,2019,Jakob Silfverberg,2419.0,0.0,-9.0
ANA,2019,Rickard Rakell,1825.0,0.0,-13.0
ANA,2019,Adam Henrique,1824.0,0.0,-5.0
ANA,2019,Ryan Getzlaf,1434.0,0.0,-19.0
ANA,2019,Nick Ritchie,922.0,0.0,6.0
ANA,2020,Adam Henrique,2617.0,0.0,-3.0
ANA,2020,Jakob Silfverberg,2118.0,0.0,0.0
ANA,2020,Rickard Rakell,1527.0,0.0,-5.0
ANA,2020,Ryan Getzlaf,1329.0,0.0,-16.0
ANA,2020,Cam Fowler,920.0,0.0,0.0
ANA,2021,Max Comtois,1617.0,0.0,3.0
ANA,2021,Rickard Rakell,919.0,0.0,-14.0
ANA,2021,Troy Terry,713.0,0.0,-1.0
ANA,2021,Cam Fowler,518.0,0.0,-4.0
ANA,2021,Ryan Getzlaf,512.0,0.0,-14.0
ANA,2022,Troy Terry,3730.0,0.0,-11.0
ANA,2022,Trevor Zegras,2338.0,0.0,-21.0
ANA,2022,Adam Henrique,1923.0,0.0,-2.0
ANA,2022,Isac Lundeström,1613.0,0.0,-3.0
ANA,2022,Rickard Rakell,1612.0,0.0,-7.0
ANA,2023,Trevor Zegras,2342.0,0.0,-24.0
ANA,2023,Troy Terry,2338.0,0.0,-8.0
ANA,2023,Frank Vatrano,2219.0,0.0,-29.0
ANA,2023,Adam Henrique,2216.0,0.0,-8.0
ANA,2023,Mason McTavish,1726.0,0.0,-19.0
ARI,2018,Clayton Keller,2342.0,0.0,-7.0
ARI,2018,Brendan Perlini,1713.0,0.0,-2.0
ARI,2018,Christian Dvorak,1522.0,0.0,-19.0
ARI,2018,Christian Fischer,1518.0,0.0,-17.0
ARI,2018,Derek Stepan,1442.0,0.0,-7.0
ARI,2019,Alex Galchenyuk,1922.0,0.0,-19.0
ARI,2019,Vinnie Hinostroza,1623.0,0.0,-4.0
ARI,2019,Derek Stepan,1520.0,0.0,-2.0
ARI,2019,Clayton Keller,1433.0,0.0,-21.0
ARI,2019,Oliver Ekman-Larsson,1430.0,0.0,-16.0
ARI,2020,Conor Garland,2217.0,0.0,1.0
ARI,2020,Christian Dvorak,1820.0,0.0,6.0
ARI,2020,Clayton Keller,1727.0,0.0,-6.0
ARI,2020,Carl Söderberg,1718.0,0.0,6.0
ARI,2020,Lawson Crouse,1510.0,0.0,0.0
ARI,2021,Phil Kessel,2023.0,0.0,-17.0
ARI,2021,Jakob Chychrun,1823.0,0.0,-6.0
ARI,2021,Christian Dvorak,1714.0,0.0,-11.0
ARI,2021,Clayton Keller,1421.0,0.0,-5.0
ARI,2021,Conor Garland,1227.0,0.0,-3.0
ARI,2022,Clayton Keller,2835.0,0.0,3.0
ARI,2022,Nick Schmaltz,2336.0,0.0,1.0
ARI,2022,Lawson Crouse,2014.0,0.0,-9.0
ARI,2022,Travis Boyd,1718.0,0.0,-10.0
ARI,2022,Shayne Gostisbehere,1437.0,0.0,-23.0
ARI,2023,Clayton Keller,3749.0,0.0,-2.0
ARI,2023,Lawson Crouse,2421.0,0.0,-3.0
ARI,2023,Nick Schmaltz,2236.0,0.0,4.0
ARI,2023,Barrett Hayton,1924.0,0.0,-5.0
ARI,2023,Travis Boyd,1519.0,0.0,-32.0
BOS,2018,David Pastrňák,3545.0,0.0,10.0
BOS,2018,Brad Marchand,3451.0,0.0,25.0
BOS,2018,Patrice Bergeron,3033.0,0.0,21.0
BOS,2018,David Krejčí,1727.0,0.0,10.0
BOS,2018,Danton Heinen,1631.0,0.0,10.0
BOS,2019,David Pastrňák,3843.0,0.0,6.0
BOS,2019,Brad Marchand,3664.0,0.0,15.0
BOS,2019,Patrice Bergeron,3247.0,0.0,23.0
BOS,2019,Jake DeBrusk,2715.0,0.0,2.0
BOS,2019,David Krejčí,2053.0,0.0,7.0
BOS,2020,David Pastrňák,4847.0,0.0,21.0
BOS,2020,Patrice Bergeron,3125.0,0.0,23.0
BOS,2020,Brad Marchand,2859.0,0.0,25.0
BOS,2020,Jake DeBrusk,1916.0,0.0,-1.0
BOS,2020,Charlie Coyle,1621.0,0.0,9.0
BOS,2021,Brad Marchand,2940.0,0.0,26.0
BOS,2021,Patrice Bergeron,2325.0,0.0,27.0
BOS,2021,David Pastrňák,2028.0,0.0,10.0
BOS,2021,Nick Ritchie,1511.0,0.0,-7.0
BOS,2021,Craig Smith,1319.0,0.0,21.0
BOS,2022,David Pastrňák,4037.0,0.0,13.0
BOS,2022,Brad Marchand,3248.0,0.0,16.0
BOS,2022,Patrice Bergeron,2540.0,0.0,26.0
BOS,2022,Jake DeBrusk,2517.0,0.0,6.0
BOS,2022,Taylor Hall,2041.0,0.0,11.0
BOS,2023,David Pastrňák,6152.0,0.0,34.0
BOS,2023,Patrice Bergeron,2731.0,0.0,35.0
BOS,2023,Jake DeBrusk,2723.0,0.0,26.0
BOS,2023,Brad Marchand,2146.0,0.0,27.0
BOS,2023,Pavel Zacha,2136.0,0.0,26.0
BUF,2018,Jack Eichel,2539.0,0.0,-25.0
BUF,2018,Sam Reinhart,2525.0,0.0,-24.0
BUF,2018,Ryan O'Reilly,2437.0,0.0,-23.0
BUF,2018,Evander Kane,2020.0,0.0,-14.0
BUF,2018,Jason Pominville,1618.0,0.0,-17.0
BUF,2019,Jeff Skinner,4023.0,0.0,0.0
BUF,2019,Jack Eichel,2854.0,0.0,-11.0
BUF,2019,Sam Reinhart,2243.0,0.0,-10.0
BUF,2019,Jason Pominville,1615.0,0.0,-4.0
BUF,2019,Conor Sheary,1420.0,0.0,-18.0
BUF,2020,Jack Eichel,3642.0,0.0,5.0
BUF,2020,Sam Reinhart,2228.0,0.0,-15.0
BUF,2020,Victor Olofsson,2022.0,0.0,-1.0
BUF,2020,Marcus Johansson,921.0,0.0,-12.0
BUF,2020,Jimmy Vesey,911.0,0.0,12.0
BUF,2021,Sam Reinhart,2515.0,0.0,-28.0
BUF,2021,Victor Olofsson,1319.0,0.0,-23.0
BUF,2021,Casey Mittelstadt,1012.0,0.0,-10.0
BUF,2021,Rasmus Dahlin,518.0,0.0,-36.0
BUF,2021,Rasmus Ristolainen,414.0,0.0,-18.0
BUF,2022,Tage Thompson,3830.0,0.0,-17.0
BUF,2022,Jeff Skinner,3330.0,0.0,-14.0
BUF,2022,Kyle Okposo,2124.0,0.0,-15.0
BUF,2022,Victor Olofsson,2029.0,0.0,-16.0
BUF,2022,Rasmus Dahlin,1340.0,0.0,-22.0
BUF,2023,Tage Thompson,4747.0,0.0,4.0
BUF,2023,Alex Tuch,3643.0,0.0,14.0
BUF,2023,Jeff Skinner,3547.0,0.0,15.0
BUF,2023,Dylan Cozens,3137.0,0.0,-3.0
BUF,2023,Victor Olofsson,2812.0,0.0,-23.0
CAR,2018,Sebastian Aho,2936.0,0.0,4.0
CAR,2018,Jeff Skinner,2425.0,0.0,-27.0
CAR,2018,Teuvo Teräväinen,2341.0,0.0,8.0
CAR,2018,Jordan Staal,1927.0,0.0,-4.0
CAR,2018,Justin Williams,1635.0,0.0,-9.0
CAR,2019,Sebastian Aho,3053.0,0.0,25.0
CAR,2019,Justin Williams,2330.0,0.0,-4.0
CAR,2019,Teuvo Teräväinen,2155.0,0.0,30.0
CAR,2019,Andrei Svechnikov,2017.0,0.0,0.0
CAR,2019,Dougie Hamilton,1821.0,0.0,0.0
CAR,2020,Sebastian Aho,3828.0,0.0,10.0
CAR,2020,Andrei Svechnikov,2437.0,0.0,9.0
CAR,2020,Martin Nečas,1620.0,0.0,-6.0
CAR,2020,Teuvo Teräväinen,1548.0,0.0,20.0
CAR,2020,Dougie Hamilton,1426.0,0.0,30.0
CAR,2021,Sebastian Aho,2433.0,0.0,16.0
CAR,2021,Nino Niederreiter,2014.0,0.0,20.0
CAR,2021,Vincent Trocheck,1726.0,0.0,-3.0
CAR,2021,Jordan Staal,1622.0,0.0,2.0
CAR,2021,Andrei Svechnikov,1527.0,0.0,1.0
CAR,2022,Sebastian Aho,3744.0,0.0,18.0
CAR,2022,Andrei Svechnikov,3039.0,0.0,19.0
CAR,2022,Nino Niederreiter,2420.0,0.0,29.0
CAR,2022,Teuvo Teräväinen,2243.0,0.0,22.0
CAR,2022,Vincent Trocheck,2130.0,0.0,21.0
CAR,2023,Sebastian Aho,3631.0,0.0,8.0
CAR,2023,Martin Nečas,2843.0,0.0,5.0
CAR,2023,Andrei Svechnikov,2332.0,0.0,6.0
CAR,2023,Brent Burns,1843.0,0.0,19.0
CAR,2023,Jesperi Kotkaniemi,1825.0,0.0,10.0
CBJ,2018,Artemi Panarin,2755.0,0.0,23.0
CBJ,2018,Cam Atkinson,2422.0,0.0,19.0
CBJ,2018,Pierre-Luc Dubois,2028.0,0.0,8.0
CBJ,2018,Josh Anderson,1911.0,0.0,-1.0
CBJ,2018,Seth Jones,1641.0,0.0,10.0
CBJ,2019,Cam Atkinson,4128.0,0.0,3.0
CBJ,2019,Artemi Panarin,2859.0,0.0,14.0
CBJ,2019,Pierre-Luc Dubois,2734.0,0.0,16.0
CBJ,2019,Josh Anderson,2720.0,0.0,25.0
CBJ,2019,Oliver Bjorkstrand,2313.0,0.0,8.0
CBJ,2020,Oliver Bjorkstrand,2115.0,0.0,8.0
CBJ,2020,Zach Werenski,2021.0,0.0,9.0
CBJ,2020,Pierre-Luc Dubois,1831.0,0.0,-2.0
CBJ,2020,Gustav Nyquist,1527.0,0.0,4.0
CBJ,2020,Cam Atkinson,1214.0,0.0,2.0
CBJ,2021,Oliver Bjorkstrand,1826.0,0.0,-15.0
CBJ,2021,Cam Atkinson,1519.0,0.0,-16.0
CBJ,2021,Jack Roslovic,1222.0,0.0,-11.0
CBJ,2021,Patrik Laine,1011.0,0.0,-29.0
CBJ,2021,Max Domi,915.0,0.0,-18.0
CBJ,2022,Oliver Bjorkstrand,2829.0,0.0,-35.0
CBJ,2022,Patrik Laine,2630.0,0.0,-7.0
CBJ,2022,Boone Jenner,2321.0,0.0,-11.0
CBJ,2022,Jack Roslovic,2223.0,0.0,2.0
CBJ,2022,Gustav Nyquist,1835.0,0.0,-12.0
CBJ,2023,Boone Jenner,2619.0,0.0,-32.0
CBJ,2023,Patrik Laine,2230.0,0.0,-12.0
CBJ,2023,Johnny Gaudreau,2153.0,0.0,-33.0
CBJ,2023,Kent Johnson,1624.0,0.0,-19.0
CBJ,2023,Eric Robinson,1212.0,0.0,-21.0
CGY,2018,Sean Monahan,3133.0,0.0,3.0
CGY,2018,Johnny Gaudreau,2460.0,0.0,2.0
CGY,2018,Matthew Tkachuk,2425.0,0.0,-1.0
CGY,2018,Micheal Ferland,2120.0,0.0,5.0
CGY,2018,Dougie Hamilton,1727.0,0.0,1.0
CGY,2019,Johnny Gaudreau,3663.0,0.0,18.0
CGY,2019,Sean Monahan,3448.0,0.0,7.0
CGY,2019,Matthew Tkachuk,3443.0,0.0,14.0
CGY,2019,Elias Lindholm,2751.0,0.0,30.0
CGY,2019,Mikael Backlund,2126.0,0.0,34.0
CGY,2020,Elias Lindholm,2925.0,0.0,-8.0
CGY,2020,Matthew Tkachuk,2338.0,0.0,-5.0
CGY,2020,Sean Monahan,2226.0,0.0,-16.0
CGY,2020,Johnny Gaudreau,1840.0,0.0,-10.0
CGY,2020,Andrew Mangiapane,1715.0,0.0,4.0
CGY,2021,Johnny Gaudreau,1930.0,0.0,2.0
CGY,2021,Elias Lindholm,1928.0,0.0,10.0
CGY,2021,Andrew Mangiapane,1814.0,0.0,1.0
CGY,2021,Matthew Tkachuk,1627.0,0.0,6.0
CGY,2021,Dillon Dubé,1111.0,0.0,-1.0
CGY,2022,Matthew Tkachuk,4262.0,0.0,57.0
CGY,2022,Elias Lindholm,4240.0,0.0,61.0
CGY,2022,Johnny Gaudreau,4075.0,0.0,64.0
CGY,2022,Andrew Mangiapane,3520.0,0.0,20.0
CGY,2022,Dillon Dubé,1814.0,0.0,1.0
CGY,2023,Tyler Toffoli,3439.0,0.0,16.0
CGY,2023,Nazem Kadri,2432.0,0.0,-19.0
CGY,2023,Elias Lindholm,2242.0,0.0,6.0
CGY,2023,Mikael Backlund,1937.0,0.0,24.0
CGY,2023,Dillon Dubé,1827.0,0.0,-6.0
CHI,2018,Alex DeBrincat,2824.0,0.0,6.0
CHI,2018,Patrick Kane,2749.0,0.0,-20.0
CHI,2018,Nick Schmaltz,2131.0,0.0,1.0
CHI,2018,Jonathan Toews,2032.0,0.0,-1.0
CHI,2018,Artem Anisimov,2011.0,0.0,-17.0
CHI,2019,Patrick Kane,4466.0,0.0,2.0
CHI,2019,Alex DeBrincat,4135.0,0.0,0.0
CHI,2019,Jonathan Toews,3546.0,0.0,2.0
CHI,2019,Brandon Saad,2324.0,0.0,-9.0
CHI,2019,Erik Gustafsson,1743.0,0.0,-6.0
CHI,2020,Patrick Kane,3351.0,0.0,8.0
CHI,2020,Dominik Kubalík,3016.0,0.0,2.0
CHI,2020,Brandon Saad,2112.0,0.0,2.0
CHI,2020,Jonathan Toews,1842.0,0.0,-2.0
CHI,2020,Alex DeBrincat,1827.0,0.0,-10.0
CHI,2021,Alex DeBrincat,3224.0,0.0,3.0
CHI,2021,Dominik Kubalík,1721.0,0.0,-3.0
CHI,2021,Patrick Kane,1551.0,0.0,-7.0
CHI,2021,Pius Suter,1413.0,0.0,-5.0
CHI,2021,Brandon Hagel,915.0,0.0,-7.0
CHI,2022,Alex DeBrincat,4137.0,0.0,-13.0
CHI,2022,Patrick Kane,2666.0,0.0,-19.0
CHI,2022,Dylan Strome,2226.0,0.0,-6.0
CHI,2022,Brandon Hagel,2116.0,0.0,-14.0
CHI,2022,Dominik Kubalík,1517.0,0.0,-16.0
CHI,2023,Andreas Athanasiou,2020.0,0.0,-29.0
CHI,2023,Taylor Raddysh,2017.0,0.0,-28.0
CHI,2023,Max Domi,1831.0,0.0,-9.0
CHI,2023,Patrick Kane,1629.0,0.0,-23.0
CHI,2023,Jonathan Toews,1516.0,0.0,-31.0
COL,2018,Nathan MacKinnon,3958.0,0.0,11.0
COL,2018,Mikko Rantanen,2955.0,0.0,0.0
COL,2018,Gabriel Landeskog,2537.0,0.0,16.0
COL,2018,Alexander Kerfoot,1924.0,0.0,-7.0
COL,2018,Carl Söderberg,1621.0,0.0,0.0
COL,2019,Nathan MacKinnon,4158.0,0.0,20.0
COL,2019,Gabriel Landeskog,3441.0,0.0,17.0
COL,2019,Mikko Rantanen,3156.0,0.0,13.0
COL,2019,Carl Söderberg,2326.0,0.0,-5.0
COL,2019,J.T. Compher,1616.0,0.0,-8.0
COL,2020,Nathan MacKinnon,3558.0,0.0,13.0
COL,2020,Gabriel Landeskog,2123.0,0.0,-2.0
COL,2020,André Burakovsky,2025.0,0.0,11.0
COL,2020,Mikko Rantanen,1922.0,0.0,-2.0
COL,2020,Nazem Kadri,1917.0,0.0,7.0
COL,2021,Mikko Rantanen,3036.0,0.0,30.0
COL,2021,Nathan MacKinnon,2045.0,0.0,22.0
COL,2021,Gabriel Landeskog,2032.0,0.0,14.0
COL,2021,André Burakovsky,1925.0,0.0,4.0
COL,2021,Joonas Donskoi,1714.0,0.0,14.0
COL,2022,Mikko Rantanen,3656.0,0.0,35.0
COL,2022,Nathan MacKinnon,3256.0,0.0,22.0
COL,2022,Gabriel Landeskog,3029.0,0.0,27.0
COL,2022,Nazem Kadri,2859.0,0.0,13.0
COL,2022,Cale Makar,2858.0,0.0,48.0
COL,2023,Mikko Rantanen,5550.0,0.0,15.0
COL,2023,Nathan MacKinnon,4269.0,0.0,29.0
COL,2023,Artturi Lehkonen,2130.0,0.0,8.0
COL,2023,Cale Makar,1749.0,0.0,16.0
COL,2023,J.T. Compher,1735.0,0.0,8.0
DAL,2018,Tyler Seguin,4038.0,0.0,12.0
DAL,2018,Jamie Benn,3643.0,0.0,20.0
DAL,2018,Alexander Radulov,2745.0,0.0,4.0
DAL,2018,Mattias Janmark,1915.0,0.0,-13.0
DAL,2018,Radek Faksa,1716.0,0.0,21.0
DAL,2019,Tyler Seguin,3347.0,0.0,17.0
DAL,2019,Alexander Radulov,2943.0,0.0,22.0
DAL,2019,Jamie Benn,2726.0,0.0,14.0
DAL,2019,Radek Faksa,1515.0,0.0,-3.0
DAL,2019,Miro Heiskanen,1221.0,0.0,-14.0
DAL,2020,Jamie Benn,1920.0,0.0,-4.0
DAL,2020,Roope Hintz,1914.0,0.0,3.0
DAL,2020,Tyler Seguin,1733.0,0.0,-2.0
DAL,2020,Alexander Radulov,1519.0,0.0,8.0
DAL,2020,Joe Pavelski,1417.0,0.0,6.0
DAL,2021,Joe Pavelski,2526.0,0.0,22.0
DAL,2021,Jason Robertson,1728.0,0.0,13.0
DAL,2021,Roope Hintz,1528.0,0.0,13.0
DAL,2021,Denis Gurianov,1218.0,0.0,0.0
DAL,2021,Jamie Benn,1124.0,0.0,13.0
DAL,2022,Jason Robertson,4138.0,0.0,16.0
DAL,2022,Roope Hintz,3735.0,0.0,15.0
DAL,2022,Joe Pavelski,2754.0,0.0,11.0
DAL,2022,Tyler Seguin,2425.0,0.0,-21.0
DAL,2022,Jamie Benn,1828.0,0.0,-13.0
DAL,2023,Jason Robertson,4663.0,0.0,37.0
DAL,2023,Roope Hintz,3738.0,0.0,31.0
DAL,2023,Jamie Benn,3345.0,0.0,23.0
DAL,2023,Joe Pavelski,2849.0,0.0,42.0
DAL,2023,Wyatt Johnston,2417.0,0.0,6.0
DET,2018,Anthony Mantha,2424.0,0.0,-1.0
DET,2018,Gustav Nyquist,2119.0,0.0,-2.0
DET,2018,Dylan Larkin,1647.0,0.0,-9.0
DET,2018,Frans Nielsen,1617.0,0.0,1.0
DET,2018,Andreas Athanasiou,1617.0,0.0,-15.0
DET,2019,Dylan Larkin,3241.0,0.0,-6.0
DET,2019,Andreas Athanasiou,3024.0,0.0,-9.0
DET,2019,Anthony Mantha,2523.0,0.0,-8.0
DET,2019,Tyler Bertuzzi,2126.0,0.0,11.0
DET,2019,Gustav Nyquist,1633.0,0.0,0.0
DET,2020,Tyler Bertuzzi,2127.0,0.0,-23.0
DET,2020,Dylan Larkin,1934.0,0.0,-21.0
DET,2020,Anthony Mantha,1622.0,0.0,-7.0
DET,2020,Robby Fabbri,1417.0,0.0,-29.0
DET,2020,Andreas Athanasiou,1014.0,0.0,-45.0
DET,2021,Anthony Mantha,1110.0,0.0,-14.0
DET,2021,Dylan Larkin,914.0,0.0,-14.0
DET,2021,Filip Zadina,613.0,0.0,-4.0
DET,2021,Filip Hronek,224.0,0.0,-18.0
DET,2021,Adam Erne,119.0,0.0,-1.0
DET,2022,Dylan Larkin,3138.0,0.0,-18.0
DET,2022,Tyler Bertuzzi,3032.0,0.0,-11.0
DET,2022,Lucas Raymond,2334.0,0.0,-32.0
DET,2022,Robby Fabbri,1713.0,0.0,-23.0
DET,2022,Pius Suter,1521.0,0.0,-11.0
DET,2023,Dylan Larkin,3247.0,0.0,-7.0
DET,2023,David Perron,2432.0,0.0,-7.0
DET,2023,Dominik Kubalík,2025.0,0.0,-15.0
DET,2023,Lucas Raymond,1728.0,0.0,-17.0
DET,2023,Jonatan Berggren,1513.0,0.0,-14.0
EDM,2018,Connor McDavid,4167.0,0.0,20.0
EDM,2018,Leon Draisaitl,2545.0,0.0,-7.0
EDM,2018,Ryan Nugent-Hopkins,2424.0,0.0,10.0
EDM,2018,Pat Maroon,1416.0,0.0,5.0
EDM,2018,Ryan Strome,1321.0,0.0,-4.0
